team,conference,wins,losses,win_pct,ncaa_tournament_regional,ncaa_tournament_super,ncaa_tournament_cws,games_played,batting_avg,OBP,SLG,OPS,ISO,runs_per_game,HR_total,HR_per_game,BB_pct_off,K_pct_off,BB_K_ratio_off,wOBA_approx,SB_total,SB_pct,ERA,WHIP,Innings_pitched,K_per_9,BB_per_9,K_BB_ratio_pitch,HR_per_9,FIP_approx,hits_per_9,saves,fielding_pct,errors_total,errors_per_game,double_plays
North Florida,ASUN,31,24,0.564,0,0,0,55,0.261,0.369,0.409,0.778,0.148,5.95,51,0.93,0.147,0.259,0.567,0.344,81,0.862,4.62,1.4,467.1,8.9,4.2,2.12,0.66,4.54,8.38,10,0.965,68,1.24,43
UCLA,Big Ten,52,8,0.867,1,0,0,60,0.292,0.41,0.493,0.903,0.201,7.93,94,1.57,0.148,0.205,0.72,0.393,30,0.81,3.34,1.19,533.2,9.98,3.39,2.94,1.06,4.6,7.31,17,0.979,46,0.77,42
Georgia Tech,ACC,50,11,0.82,1,0,0,61,0.356,0.467,0.639,1.106,0.283,10.85,140,2.3,0.186,0.219,0.847,0.468,61,0.884,4.82,1.42,513.2,10.19,4.1,2.48,1.46,5.37,8.65,12,0.976,51,0.84,32
Georgia,SEC,53,14,0.791,1,1,1,67,0.318,0.431,0.612,1.043,0.294,9.12,179,2.67,0.152,0.237,0.641,0.444,72,0.923,4.85,1.41,573.1,10.99,4.38,2.51,1.4,5.2,8.28,20,0.982,43,0.64,43
Auburn,SEC,42,22,0.656,1,1,0,64,0.295,0.39,0.477,0.867,0.182,6.94,90,1.41,0.129,0.23,0.559,0.377,83,0.798,3.69,1.18,547.0,10.61,2.8,3.79,1.05,4.25,7.86,12,0.977,49,0.77,39
North Carolina,ACC,54,14,0.783,1,1,1,69,0.291,0.41,0.475,0.885,0.184,7.97,84,1.22,0.163,0.22,0.739,0.387,65,0.813,3.99,1.38,602.0,9.48,4.25,2.23,0.82,4.65,8.16,15,0.982,43,0.62,63
Texas,SEC,46,15,0.754,1,1,1,61,0.295,0.415,0.513,0.928,0.218,8.13,105,1.72,0.189,0.256,0.737,0.402,115,0.878,3.98,1.21,531.1,11.83,3.42,3.46,0.83,3.87,7.51,16,0.979,46,0.75,35
Alabama,SEC,42,21,0.667,1,1,1,63,0.256,0.373,0.433,0.806,0.177,6.49,81,1.29,0.143,0.282,0.414,0.356,87,0.916,4.34,1.34,545.0,9.02,3.62,2.49,1.01,4.82,8.41,14,0.964,82,1.3,53
Florida,SEC,41,21,0.661,1,0,0,62,0.279,0.384,0.495,0.879,0.216,7.4,106,1.71,0.138,0.238,0.579,0.383,49,0.778,4.61,1.32,539.0,10.62,3.31,3.21,0.89,4.19,8.58,13,0.972,60,0.97,35
Southern Miss,Sun Belt,44,17,0.721,1,0,0,61,0.287,0.385,0.469,0.854,0.182,6.59,86,1.41,0.13,0.219,0.592,0.373,21,0.724,3.99,1.3,535.0,10.48,3.08,3.4,0.76,3.96,8.58,15,0.981,41,0.67,34
Florida State,ACC,40,19,0.678,1,0,0,59,0.282,0.382,0.468,0.85,0.186,7.0,78,1.32,0.141,0.274,0.513,0.369,62,0.756,3.95,1.26,505.1,11.23,3.94,2.85,0.94,4.34,7.43,18,0.969,64,1.08,43
Oregon,Big Ten,43,18,0.705,1,1,0,61,0.283,0.389,0.496,0.885,0.213,7.05,105,1.72,0.131,0.258,0.507,0.383,65,0.722,4.15,1.24,542.0,11.23,4.07,2.76,1.08,4.58,7.12,14,0.982,39,0.64,46
Texas A&M,SEC,41,15,0.732,1,0,0,56,0.303,0.422,0.568,0.99,0.265,9.0,120,2.14,0.171,0.25,0.687,0.424,56,0.862,5.21,1.4,472.0,9.34,2.9,3.22,1.7,5.51,9.71,14,0.978,42,0.75,32
Nebraska,Big Ten,43,17,0.717,1,0,0,60,0.311,0.406,0.477,0.883,0.166,7.4,65,1.08,0.109,0.234,0.467,0.386,55,0.775,4.94,1.39,515.2,9.57,4.49,2.13,1.26,5.35,7.98,19,0.983,35,0.58,47
Mississippi State,SEC,43,19,0.694,1,1,0,62,0.318,0.415,0.567,0.982,0.249,8.81,129,2.08,0.14,0.241,0.579,0.421,57,0.722,4.51,1.35,474.1,11.53,3.75,3.08,1.15,4.51,8.38,12,0.977,49,0.79,27
Kansas,Big 12,45,18,0.714,1,1,0,63,0.284,0.391,0.507,0.898,0.223,7.54,112,1.78,0.156,0.248,0.627,0.388,40,0.909,5.39,1.45,554.1,9.91,4.01,2.47,1.23,5.07,9.01,17,0.973,61,0.97,36
West Virginia,Big 12,47,17,0.734,1,1,1,64,0.307,0.409,0.463,0.872,0.156,7.69,58,0.91,0.153,0.23,0.667,0.382,126,0.824,3.84,1.29,564.2,9.65,3.84,2.51,1.0,4.74,7.78,15,0.978,50,0.78,55
Virginia Tech,ACC,30,26,0.536,1,0,0,56,0.277,0.386,0.469,0.855,0.192,6.54,75,1.34,0.146,0.269,0.543,0.376,50,0.725,6.86,1.7,484.1,9.67,5.0,1.93,1.43,5.74,10.32,12,0.979,41,0.73,31
Saint Mary's,WCC,36,27,0.571,1,0,0,63,0.327,0.406,0.508,0.914,0.181,7.19,68,1.08,0.104,0.181,0.576,0.396,65,0.765,5.68,1.57,553.0,8.48,4.35,1.95,0.98,5.14,9.75,14,0.978,49,0.78,40
Cal Poly,Big West,39,24,0.619,1,1,0,63,0.302,0.376,0.465,0.841,0.163,6.46,61,0.97,0.099,0.189,0.521,0.367,22,0.647,5.0,1.47,561.2,9.35,3.99,2.34,0.79,4.55,9.27,23,0.973,62,0.98,29
Wake Forest,ACC,39,21,0.65,1,0,0,60,0.295,0.407,0.508,0.915,0.213,7.88,96,1.6,0.162,0.235,0.692,0.398,76,0.854,4.7,1.41,504.0,12.09,4.95,2.44,1.29,4.99,7.75,12,0.969,63,1.05,49
Binghamton,America East,31,22,0.585,1,0,0,53,0.266,0.381,0.405,0.786,0.139,6.91,49,0.93,0.156,0.228,0.74,0.349,43,0.796,6.33,1.58,448.0,8.22,4.54,1.81,1.43,5.91,9.66,15,0.973,50,0.94,48
Kentucky,SEC,33,23,0.589,1,0,0,56,0.284,0.398,0.458,0.856,0.174,7.11,62,1.11,0.123,0.245,0.503,0.377,131,0.834,5.51,1.51,485.0,9.45,4.66,2.03,1.09,5.19,8.91,14,0.97,60,1.07,37
Virginia,ACC,37,23,0.617,1,0,0,60,0.278,0.399,0.488,0.887,0.21,8.02,98,1.63,0.167,0.264,0.631,0.386,54,0.794,5.44,1.51,514.1,10.0,4.6,2.17,1.16,5.15,9.03,12,0.964,76,1.27,33
Jacksonville State,CUSA,48,15,0.762,1,0,0,63,0.3,0.403,0.461,0.864,0.161,7.33,58,0.92,0.136,0.211,0.647,0.379,106,0.797,3.91,1.32,545.1,10.45,4.54,2.3,0.79,4.49,7.38,21,0.975,55,0.87,52
Little Rock,Ohio Valley,39,28,0.582,1,1,0,67,0.29,0.365,0.432,0.797,0.142,5.87,58,0.87,0.09,0.163,0.551,0.351,55,0.733,5.07,1.49,582.2,8.12,4.69,1.73,0.99,5.35,8.7,19,0.975,61,0.91,44
Miami (FL),ACC,39,20,0.661,1,0,0,59,0.306,0.404,0.499,0.903,0.193,8.53,84,1.42,0.14,0.213,0.655,0.391,68,0.782,5.07,1.48,519.2,10.11,4.45,2.27,1.37,5.38,8.91,10,0.958,90,1.53,41
Troy,Sun Belt,39,32,0.549,1,1,1,71,0.289,0.398,0.482,0.88,0.193,7.08,97,1.37,0.139,0.222,0.625,0.384,58,0.725,5.69,1.56,607.0,9.04,4.21,2.15,1.22,5.32,9.85,15,0.976,61,0.86,53
Tennessee,SEC,38,22,0.633,1,0,0,60,0.277,0.367,0.514,0.881,0.237,7.22,115,1.92,0.117,0.236,0.495,0.379,39,0.75,4.72,1.27,534.1,10.35,3.13,3.3,1.47,5.03,8.32,10,0.984,35,0.58,28
VCU,Atlantic 10,38,25,0.603,1,0,0,63,0.276,0.387,0.444,0.831,0.168,7.03,68,1.08,0.13,0.211,0.615,0.366,99,0.792,4.57,1.42,549.0,8.87,4.69,1.89,0.85,4.98,8.13,14,0.973,61,0.97,46
East Carolina,American,38,24,0.603,1,0,0,63,0.297,0.396,0.448,0.844,0.151,7.13,59,0.94,0.13,0.181,0.72,0.37,44,0.733,4.23,1.34,535.0,10.0,3.92,2.54,0.98,4.66,8.17,15,0.975,53,0.84,39
Texas State,Sun Belt,37,26,0.587,1,0,0,63,0.274,0.369,0.508,0.877,0.234,6.7,116,1.84,0.125,0.268,0.466,0.38,56,0.778,5.6,1.54,546.2,9.44,4.38,2.15,1.25,5.33,9.46,11,0.971,68,1.08,62
